player_name,position,nationality,age,matches_played,starts,total_minutes,goals,assists,shots,shots_on_target,shot_accuracy,passes_attempted,passes_completed,avg_pass_accuracy,tackles,tackles_won,interceptions,clearances,blocks,yellow_cards,red_cards,fouls_committed,fouls_suffered,avg_rating,total_distance_km,goals_per_90,assists_per_90,shots_per_90,passes_per_90,tackles_per_90
James Mcatee,"MF,FW",eng ENG,21,5,4,379,0,1,9,3,26.7,289,261,86.8,21,13,4,12,0,1,0,9,11,7.4,50.5,0.0,0.24,2.14,62.0,5.0
Abdukodir Khusanov,DF,uz UZB,20,1,1,75,0,0,1,0,0.0,35,30,81.8,4,2,3,0,0,0,0,2,2,8.5,9.7,0.0,0.0,1.2,36.0,4.8
Claudio Echeverri,FW,ar ARG,18,3,3,230,0,0,6,1,16.7,124,105,90.7,8,4,1,5,0,1,0,7,4,7.6,29.9,0.0,0.0,2.35,41.1,3.1
Divin Mubama,FW,eng ENG,19,1,1,75,0,0,0,0,0.0,37,30,83.0,5,3,0,1,0,0,0,3,2,7.7,11.7,0.0,0.0,0.0,36.0,6.0
Jacob Wright,MF,eng ENG,18,2,2,175,0,0,2,0,0.0,128,113,82.5,3,1,5,6,0,0,0,4,5,8.1,21.5,0.0,0.0,1.03,58.1,1.5
Jahmai Simpson-Pusey,DF,eng ENG,18,3,3,237,0,0,3,2,50.0,126,110,85.7,12,7,8,5,0,1,0,6,5,7.1,29.5,0.0,0.0,1.14,41.8,4.6
Josh Wilson-Esbrand,DF,eng ENG,21,2,2,142,0,0,5,2,33.3,98,79,86.9,6,3,4,3,0,0,0,3,2,7.8,22.6,0.0,0.0,3.17,50.1,3.8
Nicolás González,MF,es ESP,22,1,1,85,0,0,3,0,0.0,60,53,89.8,3,2,4,3,0,0,0,2,1,6.6,10.5,0.0,0.0,3.18,56.1,3.2
Scott Carson,GK,eng ENG,38,2,2,153,0,0,5,3,58.3,87,78,84.3,5,2,3,6,0,0,0,3,0,8.0,21.4,0.0,0.0,2.94,45.9,2.9
Stefan Ortega,GK,de GER,31,12,9,820,0,0,21,10,41.7,560,473,86.9,37,21,28,22,0,2,0,20,26,7.7,128.1,0.0,0.0,2.3,51.9,4.1
